trajID,userID,start_poi,start_time,poi_sequence,end_poi,end_time
179,user_hutch,41704,1304499496,41704 3976 69750,69750,1304507991
180,user_sanjay_kairam,2170,1269993389,2170 174 67,67,1270023774
181,user_mary_elise_chavez,94,1281712967,94 963 174,174,1281738680
182,user_fernando_moniaga,67,1286073336,67 215 153,153,1286096312
183,user_jeffrey_pia,66,1252926440,66 56 154,154,1252927578
184,user_uxsoup,153,1276806441,153 66 215,215,1276808516
185,user_takeshi_yamamoto,52327,1285827479,52327 130969 3976,3976,1285829604
186,user_takeshi_yamamoto,52327,1288932649,52327 130969 3976 41704,41704,1288957001
187,user_takeshi_yamamoto,130969,1290800095,130969 52327 3976,3976,1290802266
188,user_gauri_manglik,66,1278950391,66 215 857,857,1278988312
189,user_jenn_bee,94,1273348430,94 56 153,153,1273366157
190,user_peter_wells,154,1269825230,154 56 153,153,1269829547
191,user_akira_puku,69750,1279872563,69750 3976 41704,41704,1279905285
192,user_siegfrid,46899,1274793200,46899 3976 52069,52069,1274805670
193,user_735,69750,1277373734,69750 3976 52327,52327,1277380710
194,user_735,69750,1282123806,69750 3976 130969,130969,1282134066
195,user_735,69750,1282555007,69750 3976 41704,41704,1282574072
196,user_735,130969,1283776782,130969 41704 3976,3976,1283795056
197,user_jihoon_yeo,46899,1286736296,46899 3976 52069,52069,1286736875
198,user_kaichi_kuroda,41704,1267365690,41704 3976 69750,69750,1267369505
199,user_kaichi_kuroda,52327,1268220050,52327 41704 3976,3976,1268226557
200,user_kaichi_kuroda,130969,1268401014,130969 3976 52327 41704,41704,1268428578
201,user_kaichi_kuroda,69750,1268575892,69750 3976 41704,41704,1268582021
202,user_kaichi_kuroda,52327,1270127044,52327 3976 130969,130969,1270152837
203,user_kaichi_kuroda,52327,1270993424,52327 3976 41704,41704,1271007919
204,user_kaichi_kuroda,130969,1271583341,130969 41704 3976,3976,1271585137
205,user_kaichi_kuroda,69750,1278940981,69750 3976 52327,52327,1278949067
206,user_kaichi_kuroda,41704,1279445958,41704 3976 52327,52327,1279482878
207,user_kaichi_kuroda,41704,1280043922,41704 52327 3976 69750,69750,1280045891
208,user_kaichi_kuroda,52327,1284298587,52327 3976 69750 130969,130969,1284319765
209,user_kaichi_kuroda,41704,1284900503,41704 3976 52327 69750,69750,1284919121
210,user_kaichi_kuroda,130969,1286024857,130969 3976 52327,52327,1286042664
211,user_kaichi_kuroda,69750,1286095393,69750 52327 3976,3976,1286097306
212,user_kaichi_kuroda,3976,1288789682,3976 52327 41704 130969,130969,1288804422
213,user_kaichi_kuroda,130969,1295465551,130969 3976 41704 52327,52327,1295474411
214,user_kaichi_kuroda,130969,1296666717,130969 3976 69750,69750,1296677704
215,user_kaichi_kuroda,41704,1298472381,41704 3976 130969 52327,52327,1298493206
216,user_kaichi_kuroda,130969,1299222173,130969 52327 3976 41704,41704,1299256007
217,user_kaichi_kuroda,69750,1301498293,69750 3976 41704 52327,52327,1301518777
218,user_kaichi_kuroda,41704,1304860553,41704 52327 3976,3976,1304862569
219,user_kaichi_kuroda,52327,1306488761,52327 41704 3976 69750,69750,1306508601
220,user_takechiyo_yamanaka,69750,1265531271,69750 3976 41704,41704,1265532955
221,user_takechiyo_yamanaka,52327,1266400485,52327 3976 41704,41704,1266401223
222,user_takechiyo_yamanaka,130969,1267183983,130969 52327 3976,3976,1267187841
223,user_takechiyo_yamanaka,16244,1271225208,16244 130969 3976,3976,1271243250
224,user_takechiyo_yamanaka,16244,1278733549,16244 3976 41704,41704,1278746875
225,user_jun_soo_sonn,46899,1299322339,46899 3976 52069,52069,1299335258
226,user_suzanne_schloot,2170,1294074046,2170 56 495,495,1294119317
227,user_chibaffee,130969,1266907207,130969 3976 69750,69750,1266952841
228,user_chibaffee,130969,1274019706,130969 3976 41704 52327,52327,1274036841
229,user_chibaffee,52327,1279471270,52327 3976 130969,130969,1279484519
230,user_chibaffee,52327,1279603901,52327 3976 69750,69750,1279609452
231,user_chibaffee,52327,1285236934,52327 69750 3976,3976,1285241069
232,user_n0bisuke,69750,1282989472,69750 52327 3976,3976,1283003376
233,user_n0bisuke,130969,1283072274,130969 3976 69750 41704,41704,1283078161
234,user_beck,130969,1277019835,130969 3976 41704 52327,52327,1277020074
235,user_liliaceae,41704,1278847087,41704 3976 46899,46899,1278875062
236,user_liliaceae,52327,1285236959,52327 3976 41704,41704,1285262739
237,user_kevin_smith8,56,1278095386,56 153 154,154,1278117880
238,user_08,154,1267915045,154 153 454,454,1267935265
239,user_08,56,1273954196,56 154 153,153,1273957937
240,user_08,454,1274570925,454 56 154,154,1274588549
241,user_sebastian_diaz,56,1271120855,56 495 153,153,1271140033
242,user_hideaki_kiko,130969,1263886874,130969 41704 3976,3976,1263911940
243,user_chirag_patel,94,1251909608,94 174 67,67,1251941310
244,user_eugene_zvedenyuk,16244,1303223714,16244 3976 46899,46899,1303224609
245,user_ruslan_aliev,46899,1301581890,46899 16244 3976,3976,1301586853
246,user_ruslan_aliev,46899,1302961252,46899 3976 106039 16244,16244,1302979995
247,user_alexander_muzychenko,16244,1291247239,16244 3976 106039,106039,1291247755
248,user_alexander_muzychenko,46899,1297683019,46899 3976 106039,106039,1297709398
249,user_tatiana_krasnova,16244,1283527156,16244 46899 106039 3976,3976,1283551294
250,user_artem_soulmate,3976,1285072694,3976 106039 46899,46899,1285087517
251,user_artem_soulmate,46899,1285762046,46899 3976 106039,106039,1285790110
252,user_jaroslaw_lopuszanski,16244,1277900751,16244 3976 46899,46899,1277908212
253,user_lopuszanski,16244,1284457401,16244 3976 46899,46899,1284462235
254,user_erik_albaugh,745,1268337773,745 56 495 454,454,1268350438
255,user_rahul_mahtani,154,1284397813,154 94 174,174,1284422854
256,user_rahul_mahtani,963,1284775164,963 94 154,154,1284788629
257,user_marc_hill,56,1289072508,56 153 454,454,1289091394
258,user_butakao,41704,1265538329,41704 3976 52327,52327,1265564482
259,user_butakao,52327,1269161793,52327 130969 3976 41704,41704,1269187628
260,user_butakao,69750,1270000316,69750 3976 52327,52327,1270027305
261,user_butakao,130969,1277567473,130969 3976 69750,69750,1277577372
262,user_butakao,69750,1278095612,69750 52327 3976,3976,1278099966
263,user_butakao,52327,1278773424,52327 41704 3976,3976,1278779566
264,user_butakao,130969,1282238791,130969 3976 52327,52327,1282246421
265,user_butakao,41704,1285774783,41704 69750 52327 3976,3976,1285781214
266,user_butakao,52327,1291639888,52327 3976 41704,41704,1291663268
267,user_butakao,3976,1294406120,3976 130969 52327,52327,1294422070
268,user_komata_yuichiro,130969,1294673874,130969 52327 69750,69750,1294688596
269,user_masahiro_iba,41704,1274333482,41704 3976 69750,69750,1274350749
270,user_yamkei,130969,1294156906,130969 52327 3976,3976,1294168079
271,user_tj_cho,16244,1278493567,16244 3976 52069,52069,1278527680
272,user_michael_podemski,454,1283117521,454 94 66 963,963,1283137915
273,user_danielle_b,94,1286928520,94 174 67,67,1286965171
274,user_manabu_tanaka,69750,1271305305,69750 3976 41704,41704,1271305783
275,user_fakery99,52327,1267525247,52327 3976 69750 41704,41704,1267544976
276,user_fakery99,130969,1281704051,130969 3976 41704,41704,1281716159
277,user_fakery99,69750,1284640454,69750 3976 41704,41704,1284641468
278,user_fakery99,52327,1285671410,52327 3976 69750,69750,1285679387
279,user_magnus_martin,745,1281655611,745 495 56,56,1281672394
280,user_danielle_a,153,1281051327,153 454 154,154,1281052484
281,user_koji_kojio,41704,1282028985,41704 3976 52327,52327,1282050672
282,user_christie_adema,66,1285115296,66 2170 174,174,1285145009
283,user_navtej_singh,66,1283096051,66 154 745,745,1283134019
284,user_atknktn,69750,1264394557,69750 52327 3976,3976,1264396424
285,user_atknktn,41704,1264482755,41704 3976 69750,69750,1264483619
286,user_atknktn,52327,1264538809,52327 69750 3976,3976,1264539699
287,user_atknktn,41704,1264695621,41704 3976 52327 69750,69750,1264701720
288,user_atknktn,130969,1265865054,130969 52327 3976,3976,1265867567
289,user_atknktn,41704,1274889835,41704 52327 130969 3976,3976,1274891929
290,user_atknktn,69750,1276919634,69750 130969 52327 3976,3976,1276923187
291,user_atknktn,41704,1277393648,41704 3976 52327 130969,130969,1277402564
292,user_atknktn,69750,1278845460,69750 3976 130969,130969,1278850449
293,user_atknktn,69750,1282371586,69750 3976 130969 52327,52327,1282378573
294,user_atknktn,52327,1285685613,52327 130969 3976,3976,1285686661
295,user_atknktn,69750,1285748910,69750 3976 52327 130969,130969,1285775908
296,user_marcela_fae,66,1284570872,66 745 94,94,1284584557
297,user_zach_j,94,1287707926,94 963 67,67,1287743982
298,user_lisa_french,130969,1286788666,130969 69750 52327,52327,1286809855
299,user_benjamin_boehlke,454,1280339755,454 66 215,215,1280368210
300,user_zack_tanner,94,1275499022,94 153 56,56,1275516604
301,user_maggie_liu,67,1284101080,67 215 857,857,1284115803
302,user_brian35,66,1289868028,66 174 215,215,1289907060
303,user_gary_kishida,94,1284513005,94 174 67,67,1284547388
304,user_otakahashi_cojp,46899,1275333369,46899 3976 130969,130969,1275364913
305,user_otakahashi_cojp,52327,1277318375,52327 3976 130969,130969,1277318854
306,user_otakahashi_cojp,52327,1278519689,52327 130969 3976,3976,1278524275
307,user_aaron_grabein,963,1278346741,963 215 67,67,1278380589
308,user_evan_davis,41704,1283333634,41704 3976 16244,16244,1283360546
309,user_evan_davis,69750,1283519129,69750 3976 41704 16244,16244,1283535977
310,user_james_huerta,154,1275867427,154 454 495,495,1275885383
311,user_graham_siener,56,1269987757,56 454 154,154,1270004102
312,user_graham_siener,745,1278968547,745 454 56 154,154,1278983206
313,user_chris_fohlin,66,1280197054,66 56 454,454,1280202499
314,user_theresa_ganchorre,66,1277397160,66 56 215 857,857,1277443290
315,user_adam_mccue,66,1305243952,66 215 67,67,1305276939
316,user_mandy_mckenna,56,1282686075,56 495 454,454,1282700081
317,user_hyunwoo_yi,16244,1297407285,16244 52069 3976,3976,1297429325
318,user_hongje_lee,46899,1291610206,46899 3976 52069,52069,1291648859
319,user_kyung_jin_kim,153,1276591253,153 66 3976,3976,1276603354
320,user_joowon_kim,46899,1284201202,46899 52069 3976,3976,1284207117
321,user_macy_k,94,1273518462,94 454 56,56,1273539580
322,user_rachel_shimizu,41704,1275278499,41704 3976 52327,52327,1275296070
323,user_guillermo_gerpe,154,1305575295,154 56 153,153,1305589462
324,user_mason_evans,745,1281824230,745 56 495,495,1281828917
325,user_jason_damas,67,1293175299,67 215 1450,1450,1293209443
326,user_douglas_lin0,454,1280456517,454 56 94,94,1280460744
327,user_625,16244,1284488478,16244 3976 46899,46899,1284505111
328,user_dana_brandon_kreiss,66,1275663436,66 1450 174,174,1275693865
329,user_anna_sharkova,46899,1277308476,46899 3976 16244,16244,1277329243
330,user_john_brunner,963,1276977729,963 94 454,454,1276996874
331,user_wade,56,1281738138,56 153 11158,11158,1281754469
332,user_lindsay_w,67,1287216457,67 215 66,66,1287248345
333,user_matthew_schultz,454,1267467141,454 56 745,745,1267468121
334,user_matthew_schultz,495,1269377585,495 745 454,454,1269396721
335,user_justin_gould,963,1277920481,963 174 215,215,1277942844
336,user_satocmosnter,52327,1267427645,52327 69750 3976,3976,1267434430
337,user_kyocorin,52327,1264684484,52327 3976 41704,41704,1264713414
338,user_kyocorin,3976,1269062560,3976 41704 69750,69750,1269078302
339,user_kaerugeko,41704,1265895037,41704 69750 3976,3976,1265908629
340,user_kaerugeko,41704,1276094880,41704 3976 52327,52327,1276105185
341,user_kaerugeko,52327,1279013867,52327 41704 3976,3976,1279017345
342,user_nob_seki,130969,1268221344,130969 69750 3976,3976,1268224940
343,user_nob_seki,69750,1277388114,69750 3976 130969,130969,1277394426
344,user_occhie3,3976,1264159649,3976 69750 41704,41704,1264191232
345,user_cao_takaki,3976,1281334966,3976 52327 41704 69750,69750,1281344877
346,user_shimizu_saketen,41704,1266080789,41704 52327 3976,3976,1266088840
347,user_shinsuke_sato,130969,1263882361,130969 3976 69750,69750,1263893057
348,user_stepa_mitaki,16244,1295781577,16244 3976 106039,106039,1295801663
349,user_korobkov,46899,1273593217,46899 3976 106039,106039,1273613723
350,user_korobkov,46899,1277016380,46899 106039 3976,3976,1277043798
351,user_korobkov,16244,1277424258,16244 3976 46899,46899,1277436646
352,user_korobkov,106039,1277514203,106039 46899 3976,3976,1277523632
353,user_korobkov,106039,1279311328,106039 3976 46899 16244,16244,1279333986
354,user_kyle_dean_reinford,454,1262755180,454 153 745,745,1262765714
355,user_vadim_pacev,106039,1277520404,106039 3976 46899,46899,1277562152
356,user_anton_volnuhin,46899,1280522544,46899 106039 3976,3976,1280547802
357,user_denis_tanayev,106039,1270164853,106039 46899 3976,3976,1270177599
358,user_denis_tanayev,16244,1276946357,16244 106039 3976,3976,1276973749
359,user_mio,16244,1281806990,16244 46899 3976,3976,1281809726
360,user_teru,41704,1287215403,41704 3976 52327,52327,1287230637
361,user_sergey_dobrokhvalov,46899,1282253330,46899 3976 106039,106039,1282260113
362,user_anatoly_burchakov,46899,1286801002,46899 106039 3976,3976,1286809564
363,user_anna_kaller,46899,1282911123,46899 3976 106039,106039,1282930580
364,user_kirill_kobylianski,46899,1284907209,46899 3976 106039,106039,1284937141
365,user_alexandr_blohin,16244,1272882691,16244 3976 106039,106039,1272899895
366,user_alexandr_blohin,46899,1274971322,46899 3976 106039,106039,1274988749
367,user_alexandr_blohin,3976,1280066572,3976 106039 16244,16244,1280082634
368,user_alexandr_blohin,46899,1282663019,46899 3976 16244,16244,1282680502
369,user_alexandr_blohin,16244,1282942427,16244 46899 3976,3976,1282942441
370,user_alexandr_blohin,106039,1283081512,106039 3976 46899 16244,16244,1283098528
371,user_anna_kozlova,106039,1285321593,106039 3976 46899,46899,1285335304
372,user_anna_kozlova,16244,1291564816,16244 106039 3976,3976,1291569478
373,user_anna_kozlova,106039,1296833675,106039 46899 3976,3976,1296845414
374,user_masafumi_tada,130969,1287513721,130969 3976 52327,52327,1287520973
375,user_masafumi_tada,41704,1288101315,41704 3976 52327,52327,1288113223
376,user_poooooon_caraldo,41704,1281686523,41704 3976 69750,69750,1281725727
377,user_poooooon_caraldo,41704,1281852846,41704 52327 3976,3976,1281854444
378,user_poooooon_caraldo,41704,1282197536,41704 3976 46899,46899,1282217501
379,user_ray,46899,1287046726,46899 41704 3976,3976,1287050628
380,user_takahiro_yamamoto,41704,1265020632,41704 69750 3976,3976,1265025964
381,user_takahiro_yamamoto,52327,1267280777,52327 69750 3976,3976,1267287143
382,user_hiroyuki_hirakoba,52327,1265011702,52327 3976 69750,69750,1265013630
383,user_matsukaz,130969,1264659540,130969 3976 52327,52327,1264694711
384,user_matsukaz,41704,1264835792,41704 3976 69750,69750,1264854771
385,user_matsukaz,52327,1265042576,52327 3976 130969,130969,1265053257
386,user_matsukaz,69750,1265648478,69750 52327 130969,130969,1265659793
387,user_matsukaz,52327,1266864355,52327 130969 3976,3976,1266867264
388,user_matsukaz,69750,1268289801,69750 3976 52327,52327,1268317692
389,user_matsukaz,3976,1271923561,3976 69750 41704,41704,1271947031
390,user_matsukaz,3976,1272178343,3976 52327 130969,130969,1272189250
391,user_matsukaz,130969,1274951629,130969 52327 3976,3976,1274954679
392,user_matsukaz,52327,1278740285,52327 69750 3976,3976,1278740824
393,user_matsukaz,52327,1280847797,52327 3976 69750,69750,1280865473
394,user_matsukaz,3976,1285994388,3976 130969 52327 69750,69750,1285997978
395,user_matsukaz,69750,1287212926,69750 3976 41704 130969,130969,1287243174
396,user_matsukaz,41704,1288774894,41704 3976 52327,52327,1288790269
